,State,rol_score,wjppc,gdppc,elec_pros,pol_plur,per_auto,hprop,fh_rol,wb_rol,log_gdp
0,Albania ,-0.583004420385,-0.661588280726,-0.578904276929,-0.203536732541,-0.34006262263,-0.493827625106,-0.690925493021,-0.025307637024,-0.619087821771,-0.864895100429
1,Argentina,0.00795416883626,-0.470926173251,-0.184115086177,0.625799506023,0.850156556576,0.704527411818,-1.28221909677,0.435291356812,-0.7623979002,-0.203481970946
2,Australia ,1.35817432879,1.72648763543,2.70446098064,0.902244918878,0.850156556576,1.30370493028,1.67424892196,1.12618984757,1.67339605371,1.30953776386
3,Austria,1.34994899511,1.54292998847,1.6499754416,0.902244918878,0.850156556576,1.30370493028,1.67424892196,1.35648934449,1.76831249539,0.974550372635
4,Bangladesh ,-1.28089234748,-1.22715451092,-0.744639177449,0.0729086803133,-0.102018786789,-0.493827625106,-1.08512122885,-0.48590663086,-0.954713326845,-1.36507774358
5,Belgium,1.37652315008,1.16656084112,1.46832243152,0.902244918878,1.08820039242,1.30370493028,1.28005318613,1.35648934449,1.32614930521,0.903538742373
6,Bolivia ,-1.15814506022,-1.21433322785,-0.650201342955,0.625799506023,-0.102018786789,-0.493827625106,-1.47931696468,-0.716206127779,-1.08614638237,-1.05039755561
7,Bosnia and Herzegovina,0.250285153496,-0.0555400173072,-0.545589805051,-0.203536732541,-0.34006262263,-0.194238865875,-1.08512122885,0.204991859894,-0.283571512129,-0.788754975759
8,Botswana,0.553357063814,0.890277886963,-0.408152439865,0.349354093168,-0.102018786789,0.105349893356,0.8858574503,0.665590853731,0.591825869503,-0.524506177029
9,Brazil,0.000994271104532,0.0155597010012,-0.197461321487,0.625799506023,0.612112720734,0.404938652587,0.0974659786393,0.204991859894,-0.164395162935,-0.219975227615
10,Bulgaria ,-0.28815784375,-0.242395433184,-0.422108470534,0.625799506023,0.850156556576,0.105349893356,-0.690925493021,0.435291356812,-0.177945955388,-0.548369093204
11,Burkina Faso,-0.486831288092,-0.343813353477,-0.750696341653,-1.03287297111,-1.05419413015,-0.793416384337,-0.690925493021,-0.716206127779,-0.482090862765,-1.38908361408
12,Cambodia,-1.46311512446,-1.18293557349,-0.734686105231,-1.58576379682,-2.00636947352,-1.3925939028,-0.690925493021,-1.63740411545,-1.01102259825,-1.32684164541
13,Cameroon,-1.4023741988,-1.60367755419,-0.723057143689,-1.86220920967,-2.00636947352,-1.99177142126,-0.690925493021,-1.63740411545,-1.08414925244,-1.28394408898
14,Canada,1.15254098672,1.47800471585,1.92295159016,0.902244918878,1.08820039242,1.60329368951,1.67424892196,1.35648934449,1.68036098619,1.07259392429
15,Chile,0.896922924571,0.807955473172,0.0149651497951,0.902244918878,0.850156556576,1.30370493028,1.67424892196,1.35648934449,1.2979404327,0.0148542767271
16,China,-0.78990319841,-0.649798767525,-0.468130799658,-2.41510003538,-2.4824571452,-1.3925939028,-1.08512122885,-1.63740411545,-0.539619128201,-0.631357683888
17,Colombia ,-0.302710357189,-0.494776809071,-0.382037818407,0.349354093168,-0.34006262263,-0.194238865875,0.0974659786393,-0.48590663086,-0.443649177297,-0.48132801823
18,Cote d'Ivoire,-0.96579879563,-0.819539961771,-0.718938475181,-1.03287297111,-1.76832563768,-1.99177142126,-0.888023360936,-2.09800310929,-1.16102365371,-1.26918168408
19,Croatia ,0.355949055423,0.0257284953423,-0.0706560846063,0.902244918878,0.850156556576,0.704527411818,-0.296729757191,0.435291356812,0.155065833844,-0.0732764091126
20,Czech Republic,1.08926918916,0.5956941642,0.182532142776,0.902244918878,0.850156556576,1.30370493028,0.8858574503,1.12618984757,0.940969832081,0.167658023066
21,Denmark,1.81373127123,2.07685097465,2.12741816057,0.902244918878,1.08820039242,1.30370493028,1.67424892196,1.35648934449,1.77713126398,1.14020779533
22,Dominican Republic,-0.167308710408,-0.445840408555,-0.48678094483,0.349354093168,0.136025049052,0.105349893356,-0.690925493021,-0.255607133942,-0.751409966121,-0.667052516824
23,Ecuador,-0.803822993873,-0.732304227205,-0.502865033867,-0.203536732541,0.374068884893,-0.194238865875,-1.08512122885,-0.716206127779,-1.20358070188,-0.698893728116
24,Egypt,-0.486198570116,-0.472323049338,-0.614794335196,-1.86220920967,-1.05419413015,-1.09300514357,-0.493827625106,-1.17680512161,-0.510527777022,-0.95397789303
25,El Salvador ,-1.07968803124,-0.716863430777,-0.587418476207,0.902244918878,0.612112720734,-0.194238865875,-0.296729757191,-0.255607133942,-0.793379679047,-0.885321459297
26,Estonia,1.33919278952,1.25366317083,0.107838008445,0.902244918878,0.850156556576,1.00411617105,1.47715105404,1.12618984757,1.0602256478,0.102410375872
27,Ethiopia,-1.16320680402,-1.01211173554,-0.759963329077,-2.13865462252,-2.24441330936,-1.69218266203,-0.690925493021,-1.40710461853,-0.70482059222,-1.4269635718
28,Finland,1.92698778887,2.00397206696,1.59316146931,0.902244918878,1.08820039242,1.60329368951,1.67424892196,1.5867888414,1.86881653357,0.952877775851
29,France,1.22846714379,1.29466431244,1.27232521316,0.902244918878,0.850156556576,1.30370493028,1.28005318613,1.35648934449,1.36149874392,0.820803630211
30,Georgia,0.609036245667,0.412114204398,-0.602353259491,-0.756427558251,-0.578106458471,-0.194238865875,-0.0996318892758,-0.48590663086,-0.0839150687398,-0.922191254497
31,Germany,1.58911638989,1.45487424924,1.42424181135,0.902244918878,0.850156556576,1.30370493028,1.67424892196,1.35648934449,1.56604830372,0.88551882039
32,Ghana,-0.038866961359,0.0425549912368,-0.700500272451,0.902244918878,0.850156556576,-0.194238865875,0.0974659786393,0.665590853731,-0.0910411987189,-1.20564177111
33,Greece,0.404668339545,0.162508667196,0.377405362753,0.902244918878,0.850156556576,0.704527411818,-0.296729757191,0.435291356812,0.333954854171,0.320201557509
34,Guatemala,-0.768390787239,-0.810686284767,-0.611288134388,0.0729086803133,-0.34006262263,-0.793416384337,-0.690925493021,-0.716206127779,-1.14181319753,-0.94491691519
35,Hong Kong,1.26073576055,1.4500318371,1.10682017636,-1.58576379682,-1.05419413015,0.704527411818,1.67424892196,1.35648934449,1.48558544288,0.745179785363
36,Hungary,0.395177569911,0.520916364382,-0.13005049208,0.902244918878,0.850156556576,1.00411617105,0.688759582385,0.435291356812,0.533835678763,-0.139320105892
37,India ,-0.7019553998,-0.765806282249,-0.706449096162,0.625799506023,0.612112720734,-0.194238865875,0.0974659786393,-0.025307637024,-0.159074934489,-1.22570421749
38,Indonesia ,-0.468482466799,-0.40405790155,-0.599419212004,0.625799506023,0.374068884893,-0.493827625106,-0.690925493021,-0.946505624697,-0.646651580506,-0.914839814973
39,Italy,0.838080152839,0.385339139513,0.964704715548,0.625799506023,0.850156556576,1.00411617105,0.0974659786393,0.665590853731,0.301796396839,0.675341962044
40,Jamaica,-0.307772100994,-0.331382484419,-0.50064462652,0.902244918878,0.374068884893,-0.194238865875,-0.296729757191,-0.716206127779,-0.464616329095,-0.694437265401
41,Japan,1.27971729982,1.56695392769,1.63365674011,0.902244918878,0.850156556576,0.704527411818,1.28005318613,1.35648934449,1.25463623105,0.968373275965
42,Kazakhstan,-0.886076330703,-0.813167627798,-0.155066063671,-1.86220920967,-2.00636947352,-0.793416384337,-0.493827625106,-1.17680512161,-0.711902613514,-0.16849683654
